DSP_autocor_c;10069;9368;1.074829;528.397;6136;-loop-rotate, -scalarrepl-ssa, -indvars, -loop-reduce, -mergereturn, -loop-unswitch, -jump-threading, -gvn, -loop-idiom, -simplifycfg, -loop-deletion, -instcombine;9368;-lowerswitch, -loop-rotate, -scalarrepl-ssa, -indvars, -load-combine, -die, -loop-reduce, -strip-nondebug, -mergereturn, -loop-unswitch, -inline, -jump-threading, -gvn, -indvars, -loop-idiom, -globaldce, -simplifycfg, -scalarrepl-ssa, -prune-eh, -loop-deletion, -instcombine, -domtree, -early-cse, -lazy-value-info, -early-cse, -sccp;26
DSP_autocor_c;10069;9377;1.073798;541.829;6133;-loop-rotate, -simplifycfg, -scalarrepl-ssa, -loop-reduce, -loop-unswitch, -ipsccp, -loop-idiom, -loop-deletion, -gvn, -loop-reduce, -simplifycfg;9377;-loop-rotate, -simplifycfg, -dce, -no-aa, -scalarrepl-ssa, -loops, -loop-reduce, -instcombine, -scalar-evolution, -basicaa, -memcpyopt, -loop-unswitch, -prune-eh, -scalar-evolution, -always-inline, -ipsccp, -scalarrepl-ssa, -partial-inliner, -globalopt, -loop-idiom, -dse, -loop-deletion, -gvn, -loop-reduce, -loop-rotate, -simplifycfg;26
DSP_autocor_c;10069;9389;1.072425;408.709;5311;-loop-rotate, -scalarrepl-ssa, -loop-reduce, -loop-unswitch, -instcombine;9389;-loop-rotate, -scalarrepl-ssa, -loop-reduce, -loop-unswitch, -instcombine;5
DSP_blk_eswap16_c;3664;3664;1.000000;264.630;4164;-loop-rotate, -scalarrepl-ssa, -indvars;3664;-loop-rotate, -scalarrepl-ssa, -indvars;3
DSP_blk_eswap16_c;3664;3664;1.000000;293.910;4611;-loop-rotate, -scalarrepl-ssa, -indvars;3664;-loop-rotate, -scalarrepl-ssa, -indvars;3
DSP_blk_eswap16_c;3664;3655;1.002462;443.217;5976;-instcombine, -scalarrepl-ssa, -licm, -early-cse, -loop-rotate, -sccp, -codegenprepare, -early-cse, -indvars, -licm;3655;-instcombine, -domtree, -scalarrepl-ssa, -scalarrepl-ssa, -memdep, -licm, -early-cse, -loop-rotate, -sccp, -codegenprepare, -early-cse, -ipconstprop, -indvars, -licm, -adce;15
DSP_blk_eswap32_c;3078;3076;1.000650;211.774;3377;-scalarrepl-ssa, -loop-rotate;3076;-scalarrepl-ssa, -loop-rotate;2
DSP_blk_eswap32_c;3078;3076;1.000650;241.875;3600;-scalarrepl, -loop-rotate;3076;-scalarrepl, -loop-rotate;2
DSP_blk_eswap32_c;3078;3076;1.000650;211.823;3204;-scalarrepl-ssa, -loop-rotate;3076;-scalarrepl-ssa, -loop-rotate;2
DSP_blk_eswap64_c;2800;2798;1.000715;245.932;3587;-loop-rotate, -scalarrepl-ssa;2798;-loop-rotate, -scalarrepl-ssa;2
DSP_blk_eswap64_c;2800;2798;1.000715;194.145;3013;-loop-rotate, -scalarrepl-ssa;2798;-loop-rotate, -scalarrepl-ssa;2
DSP_blk_eswap64_c;2800;2798;1.000715;242.917;3609;-loop-rotate, -scalarrepl-ssa;2798;-loop-rotate, -scalarrepl-ssa;2
DSP_blk_move_c;907;898;1.010022;320.815;4907;-instcombine, -scalarrepl, -loop-rotate, -indvars;898;-instcombine, -scalarrepl, -loop-rotate, -indvars;4
DSP_blk_move_c;907;898;1.010022;381.553;5722;-scalarrepl-ssa, -instcombine, -loop-rotate, -indvars;898;-scalarrepl-ssa, -instcombine, -loop-rotate, -indvars, -ipsccp;5
DSP_blk_move_c;907;898;1.010022;371.623;5539;-instcombine, -loop-rotate, -scalarrepl-ssa, -indvars;898;-instcombine, -loop-rotate, -scalarrepl-ssa, -indvars;4
DSP_dotprod_c;827;827;1.000000;259.117;4316;-scalarrepl, -loop-rotate, -indvars;827;-scalarrepl, -loop-rotate, -indvars;3
DSP_dotprod_c;827;827;1.000000;255.534;4280;-scalarrepl-ssa, -loop-rotate, -indvars;827;-scalarrepl-ssa, -loop-rotate, -indvars;3
DSP_dotprod_c;827;827;1.000000;244.691;4119;-scalarrepl, -loop-rotate, -indvars;827;-scalarrepl, -loop-rotate, -indvars;3
DSP_dotp_sqr_c;2906;2906;1.000000;316.565;5028;-loop-rotate, -scalarrepl, -gvn, -indvars;2906;-loop-rotate, -scalarrepl, -gvn, -indvars;4
DSP_dotp_sqr_c;2906;2906;1.000000;318.174;5082;-loop-rotate, -scalarrepl-ssa, -gvn, -indvars;2906;-loop-rotate, -scalarrepl-ssa, -gvn, -indvars;4
DSP_dotp_sqr_c;2906;2906;1.000000;349.705;5338;-scalarrepl, -loop-rotate, -gvn, -indvars;2906;-scalarrepl, -loop-rotate, -gvn, -indvars;4
DSP_fir_cplx_c;8509;8133;1.046231;464.674;6049;-scalarrepl, -instcombine, -early-cse, -loop-rotate, -loop-unswitch, -simplifycfg, -reassociate;8133;-scalarrepl, -instcombine, -early-cse, -scev-aa, -early-cse, -basicaa, -loop-rotate, -argpromotion, -no-aa, -loop-unswitch, -simplifycfg, -lcssa, -reassociate;13
DSP_fir_cplx_c;8509;8277;1.028029;422.380;5919;-licm, -gvn, -loop-unswitch, -loop-rotate, -instcombine, -basicaa;8277;-licm, -gvn, -loop-unswitch, -loop-rotate, -instcombine, -basicaa, -loweratomic;7
DSP_fir_cplx_c;8509;8132;1.046360;504.255;6134;-scalarrepl, -instcombine, -gvn, -loop-rotate, -reassociate, -loop-unswitch, -structurizecfg, -simplifycfg;8132;-scalarrepl, -constmerge, -globaldce, -globaldce, -instcombine, -tbaa, -partial-inliner, -loop-deletion, -gvn, -globalopt, -loop-rotate, -simplifycfg, -dse, -memcpyopt, -adce, -reassociate, -scalarrepl, -scalarrepl-ssa, -loop-unswitch, -scalarizer, -structurizecfg, -constmerge, -simplifycfg, -argpromotion, -loop-simplify;25
DSP_firlms2_c;831;820;1.013415;352.992;4915;-scalarrepl, -loop-reduce, -loop-rotate;820;-scalarrepl, -loop-reduce, -loop-rotate;3
DSP_firlms2_c;831.0000000000001;821;1.012180;215.538;3185;-loop-rotate, -scalarrepl-ssa;821;-loop-rotate, -scalarrepl-ssa;2
DSP_firlms2_c;831;820;1.013415;317.878;4447;-scalarrepl, -loop-reduce, -loop-rotate;820;-scalarrepl, -loop-reduce, -loop-rotate;3
DSP_fltoq15_c;1015.0000000000001;967;1.049638;309.280;4177;-scalarrepl, -loop-rotate, -jump-threading;967;-scalarrepl, -loop-rotate, -jump-threading;3
DSP_fltoq15_c;1015.0000000000001;967;1.049638;265.972;4180;-scalarrepl, -jump-threading, -loop-rotate;967;-scalarrepl, -jump-threading, -loop-rotate;3
DSP_fltoq15_c;1015.0000000000001;967;1.049638;273.754;4338;-loop-rotate, -scalarrepl, -jump-threading;967;-loop-rotate, -scalarrepl, -jump-threading;3
DSP_mat_mul_c;53236;41010;1.298122;833.953;6150;-loop-rotate, -lowerinvoke, -scalarrepl, -loop-unswitch, -gvn, -licm, -jump-threading, -loop-extract, -loop-reduce, -loop-rotate, -loop-extract, -sink, -constmerge, -loop-unswitch, -jump-threading, -loop-rotate, -loop-extract, -loop-reduce, -jump-threading, -loop-rotate, -loop-extract, -loop-reduce, -loop-rotate, -loop-extract, -loop-reduce, -loop-rotate, -constmerge, -loop-unswitch, -loop-extract, -loop-reduce, -loop-rotate, -loop-extract, -loop-reduce, -loop-rotate, -loop-extract, -loop-unswitch, -loop-unswitch, -licm;42516;-loop-rotate, -always-inline, -lowerinvoke, -scalarrepl, -loop-unswitch, -gvn, -loweratomic, -argpromotion, -argpromotion, -gvn, -lcssa, -loweratomic, -licm, -jump-threading, -deadargelim, -mergereturn, -loop-rotate, -loop-extract, -always-inline, -loop-extract, -always-inline, -lowerinvoke, -loop-reduce, -deadargelim, -mergereturn, -loop-rotate, -always-inline, -lowerinvoke, -mergereturn, -loop-rotate, -loop-extract, -always-inline, -lowerinvoke, -constmerge, -loop-unswitch, -alloca-hoisting, -constmerge, -sink, -prune-eh, -constmerge, -loop-unswitch, -correlated-propagation, -scalarrepl-ssa, -licm, -jump-threading, -gvn, -mergereturn, -loop-rotate, -loop-extract, -always-inline, -lowerinvoke, -loop-reduce, -die, -lcssa, -loweratomic, -domfrontier, -licm, -jump-threading, -licm, -jump-threading, -deadargelim, -mergereturn, -loop-rotate, -loop-extract, -always-inline, -lowerinvoke, -loop-reduce, -deadargelim, -mergereturn, -loop-rotate, -always-inline, -mergereturn, -loop-rotate, -mergereturn, -loop-rotate, -loop-extract, -always-inline, -loop-extract, -always-inline, -lowerinvoke, -loop-reduce, -deadargelim, -mergereturn, -loop-rotate, -always-inline, -lowerinvoke, -constmerge, -loop-unswitch, -loop-rotate, -loop-extract, -always-inline, -lowerinvoke, -loop-reduce, -gvn, -lcssa, -loop-rotate, -loop-extract, -always-inline, -lowerinvoke, -loop-reduce, -deadargelim, -mergereturn, -loop-rotate, -always-inline, -mergereturn, -loop-rotate, -mergereturn, -loop-rotate, -loop-extract, -always-inline, -loop-extract, -always-inline, -lowerinvoke, -loop-unswitch, -domtree, -constmerge, -sink, -prune-eh, -constmerge, -loop-unswitch, -correlated-propagation, -scalarrepl-ssa, -licm, -mergereturn, -partial-inliner;125
DSP_mat_mul_c;53236;44202;1.204380;69295.260;6143;-loop-rotate, -scalarrepl-ssa, -loop-reduce, -loop-unswitch, -loop-extract, -gvn, -sink, -correlated-propagation, -loop-rotate, -loop-reduce, -inline, -simplifycfg, -basiccg, -loop-unswitch, -loop-extract, -sink, -loop-rotate, -partial-inliner, -always-inline, -loop-extract, -sink, -loop-rotate, -loop-reduce, -loop-extract, -argpromotion, -adce, -sink, -functionattrs, -loop-rotate, -always-inline, -loop-reduce, -simplifycfg, -loop-unswitch, -licm, -loop-unswitch, -mergefunc;44313;-correlated-propagation, -licm, -dse, -jump-threading, -inline, -ipconstprop, -argpromotion, -basicaa, -loop-rotate, -scalarrepl-ssa, -loweratomic, -correlated-propagation, -instcombine, -prune-eh, -prune-eh, -loop-reduce, -memcpyopt, -basiccg, -loop-unswitch, -loops, -constprop, -loop-extract, -lcssa, -argpromotion, -gvn, -domtree, -adce, -constmerge, -strip-dead-prototypes, -no-aa, -loop-extract, -lcssa, -argpromotion, -gvn, -domtree, -adce, -constmerge, -lowerswitch, -no-aa, -sink, -functionattrs, -scalarrepl-ssa, -correlated-propagation, -loop-rotate, -loops, -partial-inliner, -loop-reduce, -ipconstprop, -lazy-value-info, -lowerswitch, -lowerinvoke, -inline, -simplifycfg, -prune-eh, -prune-eh, -loop-reduce, -constmerge, -simplifycfg, -basiccg, -loop-unswitch, -loops, -constprop, -loop-extract, -lowerswitch, -no-aa, -sink, -functionattrs, -scalarrepl-ssa, -correlated-propagation, -loop-rotate, -partial-inliner, -loop-reduce, -always-inline, -constprop, -loop-extract, -lowerswitch, -no-aa, -sink, -correlated-propagation, -loop-rotate, -loops, -partial-inliner, -loop-reduce, -always-inline, -constprop, -loop-extract, -lcssa, -argpromotion, -gvn, -domtree, -adce, -constmerge, -lowerswitch, -no-aa, -sink, -functionattrs, -scalarrepl-ssa, -scalarrepl-ssa, -correlated-propagation, -loop-rotate, -loops, -partial-inliner, -loop-reduce, -always-inline, -basicaa, -loop-reduce, -constmerge, -simplifycfg, -loop-unswitch, -dse, -memdep, -ipconstprop, -lazy-value-info, -strip-dead-prototypes, -lowerinvoke, -basicaa, -licm, -loop-unswitch, -prune-eh, -prune-eh, -lcssa, -basiccg, -lower-expect, -mergefunc, -lazy-value-info;125
DSP_mat_mul_c;53236;42696;1.246862;2054.406;6140;-scalarrepl-ssa, -loop-reduce, -loop-rotate, -reg2mem, -licm, -loop-unswitch, -codegenprepare, -mergereturn, -loop-unswitch, -licm, -loop-rotate, -reg2mem, -licm, -loop-rotate, -reg2mem, -scalarrepl, -adce, -loop-unswitch, -loop-reduce, -loop-rotate, -reg2mem, -licm, -loop-rotate, -reg2mem, -licm, -loop-rotate, -reg2mem, -basicaa, -scalarrepl, -loop-unswitch, -adce, -loop-unswitch, -mergereturn, -loop-unswitch, -early-cse, -licm;43491;-scalarrepl-ssa, -loop-reduce, -mergereturn, -strip-dead-prototypes, -tailcallelim, -loop-rotate, -loop-rotate, -reg2mem, -no-aa, -dse, -licm, -dce, -mergefunc, -tbaa, -codegenprepare, -mergereturn, -scalar-evolution, -adce, -loop-unswitch, -tbaa, -codegenprepare, -mergereturn, -scalar-evolution, -adce, -loop-unswitch, -correlated-propagation, -mergereturn, -scalar-evolution, -adce, -loop-unswitch, -licm, -dce, -loop-rotate, -reg2mem, -no-aa, -dse, -licm, -dce, -basicaa, -mergefunc, -load-combine, -mergereturn, -loop-rotate, -reg2mem, -early-cse, -licm, -basicaa, -adce, -memdep, -mergereturn, -scalar-evolution, -adce, -loop-unswitch, -early-cse, -licm, -tailcallelim, -scalarrepl, -early-cse, -scalar-evolution, -adce, -loop-unswitch, -early-cse, -licm, -loop-reduce, -no-aa, -loop-rotate, -dce, -loop-rotate, -reg2mem, -licm, -basicaa, -dce, -loop-rotate, -reg2mem, -no-aa, -dse, -licm, -dce, -basicaa, -mergefunc, -load-combine, -loop-rotate, -reg2mem, -no-aa, -dse, -loop-unswitch, -early-cse, -licm, -basicaa, -memdep, -mergereturn, -scalar-evolution, -adce, -loop-unswitch, -early-cse, -licm, -tailcallelim, -scalarrepl, -early-cse, -scalar-evolution, -adce, -loop-unswitch, -early-cse, -licm, -tailcallelim, -scalarrepl, -adce, -memdep, -mergereturn, -adce, -loop-unswitch, -early-cse, -licm, -tailcallelim, -adce, -early-cse, -loops, -mergereturn, -adce, -loop-unswitch, -early-cse, -licm, -tailcallelim, -scalarrepl, -constmerge, -loops, -mergereturn, -correlated-propagation;128
DSP_mat_trans_c;14152.000000000002;11958;1.183475;865.997;6158;-scalarrepl, -loop-rotate, -loop-reduce, -loop-unswitch, -basiccg, -codegenprepare, -loop-extract, -loop-reduce, -loop-rotate, -functionattrs, -loop-unswitch, -argpromotion, -loop-extract, -globalopt, -sccp, -loop-reduce, -loop-rotate, -loop-extract, -die, -loop-reduce, -loop-rotate, -loop-unswitch, -globalopt, -loop-extract, -loop-reduce, -loop-rotate, -loop-reduce, -loop-unswitch, -deadargelim, -loop-extract;11958;-codegenprepare, -lowerinvoke, -instcombine, -scalarrepl, -scalarrepl, -domtree, -sccp, -loop-rotate, -constprop, -sccp, -loop-reduce, -scalarrepl-ssa, -functionattrs, -scalar-evolution, -reassociate, -early-cse, -loop-unswitch, -deadargelim, -scalarrepl, -basiccg, -codegenprepare, -lowerinvoke, -loop-extract, -die, -loweratomic, -globalopt, -constprop, -sccp, -loop-reduce, -instsimplify, -constprop, -lowerinvoke, -loop-deletion, -loop-rotate, -deadargelim, -die, -sroa, -loop-instsimplify, -loop-extract, -die, -loweratomic, -loop-rotate, -globaldce, -functionattrs, -scalar-evolution, -reassociate, -loops, -early-cse, -loop-unswitch, -deadargelim, -scalarrepl, -basiccg, -codegenprepare, -lowerinvoke, -loop-unroll, -loop-deletion, -scalarrepl-ssa, -argpromotion, -loop-instsimplify, -loop-extract, -die, -loweratomic, -globalopt, -constprop, -sccp, -loop-reduce, -instsimplify, -constprop, -lowerinvoke, -objc-arc, -loop-deletion, -loop-rotate, -deadargelim, -die, -argpromotion, -loop-instsimplify, -loop-extract, -die, -loweratomic, -globalopt, -constprop, -loop-reduce, -instsimplify, -constprop, -memdep, -loop-deletion, -scalar-evolution, -loop-rotate, -loop-unswitch, -globalopt, -loop-extract, -loop-extract, -die, -loweratomic, -globalopt, -constprop, -loop-reduce, -loop-rotate, -deadargelim, -loweratomic, -globalopt, -constprop, -loop-reduce, -instsimplify, -constprop, -lowerinvoke, -loop-deletion, -scalar-evolution, -loop-rotate, -reassociate, -loop-unroll, -early-cse, -loop-unswitch, -loop-rotate, -deadargelim, -loop-instsimplify, -lazy-value-info, -argpromotion, -loop-instsimplify, -loop-extract, -loop-reduce, -scalarrepl-ssa, -prune-eh;123
DSP_mat_trans_c;14152.000000000002;12984;1.089957;514.774;6015;-codegenprepare, -loop-rotate, -scalarrepl-ssa, -mergereturn, -loop-unswitch, -prune-eh, -early-cse, -delinearize, -loop-extract, -prune-eh, -instcombine;12984;-targetlibinfo, -codegenprepare, -loop-rotate, -lazy-value-info, -sroa, -scalarrepl-ssa, -mergereturn, -loop-unswitch, -prune-eh, -early-cse, -loop-rotate, -targetlibinfo, -delinearize, -targetlibinfo, -loop-extract, -loop-unswitch, -prune-eh, -early-cse, -instcombine, -indvars;20
DSP_mat_trans_c;14152;12887;1.098161;610.944;6149;-simplifycfg, -loop-rotate, -scalarrepl, -reg2mem, -instcombine, -early-cse, -loop-unswitch, -loop-reduce, -scalarrepl, -simplifycfg, -loop-reduce, -loop-deletion;12887;-simplifycfg, -loop-simplify, -memcpyopt, -ipsccp, -loop-rotate, -instcombine, -scalarrepl, -reg2mem, -instcombine, -always-inline, -strip-dead-prototypes, -lowerswitch, -loop-reduce, -mergereturn, -early-cse, -targetlibinfo, -partial-inliner, -dce, -loop-simplify, -reassociate, -loop-unswitch, -no-aa, -loop-reduce, -lowerinvoke, -instsimplify, -scalarrepl, -gvn, -simplifycfg, -partial-inliner, -loop-reduce, -gvn, -instsimplify, -loop-deletion;33
DSP_maxidx_c;1666;1097;1.518687;195.396;3448;-loop-rotate, -scalarrepl-ssa;1097;-loop-rotate, -scalarrepl-ssa;2
DSP_maxidx_c;1666;1097;1.518687;187.852;3325;-loop-rotate, -scalarrepl-ssa;1097;-loop-rotate, -scalarrepl-ssa;2
DSP_maxidx_c;1666;1097;1.518687;231.563;3892;-loop-rotate, -scalarrepl-ssa;1097;-loop-rotate, -scalarrepl-ssa;2
DSP_maxval_c;1280;1082;1.182994;174.328;3146;-loop-rotate, -sroa;1082;-loop-rotate, -sroa;1
DSP_maxval_c;1280;1082;1.182994;183.973;3298;-loop-rotate, -scalarrepl;1082;-loop-rotate, -scalarrepl;2
DSP_maxval_c;1280;1082;1.182994;191.697;3433;-loop-rotate, -scalarrepl-ssa;1082;-loop-rotate, -scalarrepl-ssa;2
DSP_minerror_c;25844;25834;1.000387;465.591;5793;-scalarrepl-ssa, -loop-rotate, -loop-reduce, -indvars, -loop-unroll;25834;-scalarrepl-ssa, -loop-rotate, -loop-reduce, -indvars, -loop-unroll;5
DSP_minerror_c;25844;25834;1.000387;504.924;6011;-gvn, -indvars, -loop-rotate, -loop-reduce, -instcombine, -loop-unroll, -basicaa;25834;-gvn, -indvars, -loop-rotate, -domtree, -loop-reduce, -lowerinvoke, -instcombine, -loop-unroll, -basicaa, -loops, -memcpyopt;11
DSP_minerror_c;25844;25834;1.000387;465.739;5768;-scalarrepl-ssa, -loop-reduce, -loop-rotate, -loop-unroll, -indvars;25834;-scalarrepl-ssa, -loop-reduce, -loop-rotate, -loop-unroll, -indvars;5
DSP_minval_c;1285;1079;1.190918;256.756;4379;-loop-rotate, -scalarrepl, -indvars;1079;-loop-rotate, -scalarrepl, -indvars;3
DSP_minval_c;1285;1079;1.190918;247.001;4269;-loop-rotate, -scalarrepl, -indvars;1079;-loop-rotate, -scalarrepl, -indvars;3
DSP_minval_c;1285;1079;1.190918;211.193;3682;-scalarrepl, -loop-rotate, -indvars;1079;-scalarrepl, -loop-rotate, -indvars;3
DSP_mul32_c;10567;10567;1.000000;286.816;4202;-scalarrepl-ssa, -loop-rotate, -indvars;10567;-scalarrepl-ssa, -loop-rotate, -indvars;3
DSP_mul32_c;10567;10567;1.000000;276.278;4096;-loop-rotate, -scalarrepl, -indvars;10567;-loop-rotate, -scalarrepl, -indvars;3
DSP_mul32_c;10567;10567;1.000000;287.907;4225;-loop-rotate, -scalarrepl, -indvars;10567;-loop-rotate, -scalarrepl, -indvars;3
DSP_neg32_c;17;17;1.000000;185.706;3105;-scalarrepl-ssa, -inline;17;-scalarrepl-ssa, -inline;2
DSP_neg32_c;17;17;1.000000;194.828;3228;-inline, -scalarrepl;17;-inline, -scalarrepl;2
DSP_neg32_c;17;17;1.000000;2882.188;3596;-inline, -scalarrepl;17;-inline, -scalarrepl;2
DSP_q15tofl_c;676;676;1.000000;289.229;4599;-instcombine, -scalarrepl, -loop-rotate, -indvars;676;-instcombine, -scalarrepl, -loop-rotate, -indvars;4
DSP_q15tofl_c;676;676;1.000000;301.696;4803;-instcombine, -scalarrepl-ssa, -loop-rotate, -indvars;676;-instcombine, -scalarrepl-ssa, -loop-rotate, -indvars;4
DSP_q15tofl_c;676;676;1.000000;310.652;5143;-loop-rotate, -instcombine, -scalarrepl, -indvars;676;-loop-rotate, -instcombine, -scalarrepl, -indvars;4
DSP_vecsumsq_c;3887.9999999999995;3887;1.000257;226.572;3867;-loop-rotate, -scalarrepl-ssa;3887;-loop-rotate, -scalarrepl-ssa;2
DSP_vecsumsq_c;3887.9999999999995;3887;1.000257;241.090;3592;-scalarrepl, -loop-rotate;3887;-scalarrepl, -loop-rotate, -load-combine;2
DSP_vecsumsq_c;3887.9999999999995;3887;1.000257;207.334;3401;-scalarrepl, -loop-rotate;3887;-scalarrepl, -loop-rotate;2
DSP_w_vec_c;6190;6190;1.000000;272.873;4052;-loop-rotate, -scalarrepl, -indvars;6190;-loop-rotate, -scalarrepl, -indvars;3
DSP_w_vec_c;6190;6190;1.000000;348.208;4717;-loop-rotate, -scalarrepl, -indvars;6190;-loop-rotate, -scalarrepl, -indvars;3
DSP_w_vec_c;6190;6190;1.000000;329.214;4626;-scalarrepl, -loop-rotate, -indvars;6190;-scalarrepl, -loop-rotate, -indvars;3
IMG_boundary_c;9320;9308;1.001289;562.500;6065;-loop-rotate, -scalarrepl-ssa, -licm, -loop-unswitch, -structurizecfg, -simplifycfg;9308;-basiccg, -loop-rotate, -domtree, -scalarrepl-ssa, -licm, -loop-unswitch, -ipsccp, -simplifycfg, -structurizecfg, -scalar-evolution, -simplifycfg, -loop-unswitch, -correlated-propagation;13
IMG_boundary_c;9320;9318;1.000215;522.108;5839;-scalarrepl, -licm, -loop-rotate, -loop-unswitch, -instcombine, -loop-deletion;9318;-scalarrepl, -licm, -loop-rotate, -loop-unswitch, -instcombine, -loop-deletion, -licm;7
