DSP_autocor_c,10069,9377,"1,073798",522099,6114,-loop-rotate, -scalarrepl-ssa, -loop-reduce, -loop-unswitch, -sccp, -loop-idiom, -sink, -loop-deletion, -simplifycfg,9377,-domtree, -lowerswitch, -loop-rotate, -loop-rotate, -scalarrepl-ssa, -loop-reduce, -mergefunc, -loop-unswitch, -sccp, -strip-dead-prototypes, -loop-idiom, -sink, -basicaa, -reassociate, -dce, -targetlibinfo, -loop-deletion, -always-inline, -loop-unroll, -simplifycfg, -instcombine, -loop-simplify,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_autocor_c,10069,9384,"1,072997",511570,6113,-loop-rotate, -instcombine, -scalarrepl-ssa, -loop-reduce, -loop-unswitch, -sccp, -simplifycfg, -loop-idiom, -indvars, -sink,9384,-indvars, -loop-rotate, -jump-threading, -loop-rotate, -simplifycfg, -instcombine, -scalarrepl-ssa, -constprop, -loop-reduce, -loop-simplify, -licm, -reassociate, -loop-simplify, -loop-unswitch, -sccp, -dse, -simplifycfg, -scalarrepl-ssa, -loop-idiom, -reassociate, -globalopt, -indvars, -ipconstprop, -sink, -scalarrepl,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_autocor_c,10069,9368,"1,074829",535636,6130,-scalarrepl, -loop-reduce, -loop-rotate, -loop-unswitch, -gvn, -licm, -loop-idiom, -loop-deletion, -simplifycfg, -indvars, -instcombine,9368,-argpromotion, -scalarrepl, -memdep, -loop-reduce, -dse, -loop-rotate, -loop-rotate, -gvn, -loop-unswitch, -functionattrs, -gvn, -loop-unswitch, -die, -scalarrepl, -scalarrepl, -licm, -loop-idiom, -loop-deletion, -simplifycfg, -indvars, -instcombine, -lower-expect, -instsimplify, -adce,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap16_c,3664,3664,1,275140,4043,-scalarrepl, -loop-rotate, -indvars,3664,-scalarrepl, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap16_c,3664,3664,1,340018,4638,-scalarrepl, -loop-rotate, -indvars,3664,-scalarrepl, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap16_c,3664,3655,"1,002462",459625,5947,-instcombine, -scalarrepl, -licm, -loop-reduce, -loop-rotate, -gvn, -indvars,3655,-instcombine, -scalarrepl, -licm, -constmerge, -loop-reduce, -loop-rotate, -gvn, -indvars, -loop-unroll, -loop-instsimplify, -loop-accesses,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap32_c,3078,3076,"1,00065",221691,3286,-scalarrepl-ssa, -loop-rotate,3076,-scalarrepl-ssa, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap32_c,3078,3076,"1,00065",236479,3469,-loop-rotate, -scalarrepl-ssa,3076,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap32_c,3078,3065,"1,004241",478667,5961,-loop-rotate, -instcombine, -scalarrepl-ssa, -instsimplify, -licm, -codegenprepare, -ipsccp, -indvars, -licm, -early-cse,3065,-loop-rotate, -inline, -instcombine, -scalarrepl-ssa, -instsimplify, -licm, -codegenprepare, -ipsccp, -indvars, -indvars, -licm, -early-cse, -prune-eh,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap64_c,2800,2798,"1,000715",217609,3144,-loop-rotate, -scalarrepl-ssa,2798,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap64_c,2800,2798,"1,000715",215240,3069,-scalarrepl-ssa, -loop-rotate,2798,-scalarrepl-ssa, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap64_c,2800,2798,"1,000715",249708,3391,-loop-rotate, -scalarrepl-ssa,2798,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_move_c,907,898,"1,010022",355833,4881,-loop-rotate, -instcombine, -scalarrepl-ssa, -indvars,898,-loop-rotate, -instcombine, -scalarrepl-ssa, -indvars,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_move_c,907,898,"1,010022",393410,5279,-instcombine, -scalarrepl-ssa, -loop-rotate, -indvars,898,-instcombine, -scalarrepl-ssa, -loop-rotate, -indvars,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_move_c,907,898,"1,010022",355614,4881,-instcombine, -scalarrepl-ssa, -loop-rotate, -indvars,898,-instcombine, -scalarrepl-ssa, -loop-rotate, -indvars,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotprod_c,827,827,1,302782,4440,-loop-rotate, -scalarrepl, -indvars,827,-loop-rotate, -scalarrepl, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotprod_c,827,827,1,272511,4139,-scalarrepl-ssa, -loop-rotate, -indvars,827,-scalarrepl-ssa, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotprod_c,827,827,1,286168,4099,-scalarrepl, -loop-rotate, -indvars,827,-scalarrepl, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotp_sqr_c,2906,2906,1,321902,4725,-loop-rotate, -scalarrepl-ssa, -gvn, -indvars,2906,-loop-rotate, -scalarrepl-ssa, -gvn, -indvars,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotp_sqr_c,2906,2906,1,355399,5169,-loop-rotate, -scalarrepl, -indvars, -gvn,2906,-loop-rotate, -scalarrepl, -indvars, -gvn,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotp_sqr_c,2906,2906,1,464456,5153,-loop-rotate, -gvn, -instcombine, -indvars, -basicaa,2906,-loop-rotate, -gvn, -instcombine, -indvars, -basicaa,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fir_cplx_c,8509,8262,"1,029896",508757,6031,-scalarrepl, -early-cse, -instcombine, -loop-rotate, -gvn, -loop-unswitch,8262,-scalarrepl, -early-cse, -instcombine, -functionattrs, -loop-instsimplify, -loop-rotate, -simplifycfg, -strip-dead-prototypes, -gvn, -instsimplify, -loop-unswitch, -inline,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fir_cplx_c,8509,8260,"1,030145",509672,6072,-scalarrepl, -gvn, -loop-unswitch, -loop-rotate, -reassociate, -ipsccp,8260,-scalarrepl, -gvn, -loop-unswitch, -loop-rotate, -reassociate, -ipsccp,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fir_cplx_c,8509,8277,"1,028029",460922,5806,-gvn, -licm, -loop-unswitch, -loop-rotate, -instcombine, -basicaa,8277,-gvn, -licm, -loop-unswitch, -loop-rotate, -instcombine, -basicaa, -lower-expect,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_firlms2_c,831,820,"1,013415",369317,4061,-scalarrepl, -loop-reduce, -loop-rotate,820,-scalarrepl, -loop-reduce, -loop-rotate,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_firlms2_c,831,820,"1,013415",350829,3778,-scalarrepl, -loop-reduce, -loop-rotate,820,-scalarrepl, -loop-reduce, -loop-rotate,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_firlms2_c,831,821,"1,01218",285856,3645,-loop-rotate, -scalarrepl-ssa,821,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fltoq15_c,1015,967,"1,049638",331784,4229,-jump-threading, -scalarrepl, -loop-rotate,967,-jump-threading, -scalarrepl, -loop-rotate,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fltoq15_c,1015,967,"1,049638",312098,4308,-loop-rotate, -jump-threading, -scalarrepl-ssa,967,-loop-rotate, -jump-threading, -scalarrepl-ssa,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fltoq15_c,1015,967,"1,049638",348600,4251,-scalarrepl, -jump-threading, -loop-rotate,967,-scalarrepl, -jump-threading, -loop-rotate,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mat_mul_c,53236,49724,"1,07063",755071,6123,-scalarrepl, -licm, -loop-rotate, -simplifycfg, -loop-unswitch, -loop-reduce, -codegenprepare, -simplifycfg, -loop-unswitch, -loop-reduce, -codegenprepare, -reassociate,49724,-reassociate, -no-aa, -scalarrepl, -licm, -indvars, -early-cse, -loop-rotate, -no-aa, -globaldce, -simplifycfg, -loweratomic, -globalopt, -loop-unswitch, -scalarrepl, -loop-reduce, -scalarrepl, -codegenprepare, -simplifycfg, -loweratomic, -globalopt, -loop-unswitch, -loweratomic, -loop-reduce, -codegenprepare, -reassociate,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mat_mul_c,53236,42583,"1,25017",789719,6159,-licm, -loop-rotate, -scalarrepl-ssa, -basicaa, -loop-unswitch, -simplifycfg, -reg2mem, -loop-rotate, -scalarrepl-ssa, -loop-reduce, -loop-rotate, -reg2mem, -loop-rotate, -scalarrepl-ssa, -loop-reduce, -loop-rotate, -reg2mem, -scalarrepl-ssa, -loop-reduce, -loop-rotate, -reg2mem, -scalarrepl-ssa, -loop-reduce, -loop-rotate, -reg2mem, -sink, -scalarrepl-ssa, -loop-rotate, -reg2mem, -sink, -loop-rotate, -scalarrepl-ssa, -simplifycfg, -loop-rotate, -loop-reduce, -early-cse, -loop-unswitch, -loop-unswitch, -globalopt, -loop-unswitch,44251,-partial-inliner, -globaldce, -licm, -die, -lazy-value-info, -loop-deletion, -loop-deletion, -argpromotion, -loop-rotate, -reg2mem, -loop-reduce, -scalarrepl-ssa, -always-inline, -lowerswitch, -dce, -always-inline, -memcpyopt, -simplifycfg, -tbaa, -basicaa, -deadargelim, -loop-unswitch, -memdep, -dce, -instsimplify, -correlated-propagation, -reassociate, -simplifycfg, -loweratomic, -scalarrepl-ssa, -simplifycfg, -loweratomic, -scalarrepl-ssa, -loop-rotate, -reg2mem, -sink, -loops, -scalar-evolution, -memcpyopt, -loop-rotate, -loop-reduce, -scalarrepl-ssa, -always-inline, -lowerswitch, -loop-reduce, -loop-rotate, -loop-rotate, -reg2mem, -sink, -loops, -scalar-evolution, -memcpyopt, -loop-rotate, -loop-reduce, -scalarrepl-ssa, -always-inline, -lowerswitch, -loop-reduce, -loop-rotate, -reg2mem, -sink, -loops, -scalar-evolution, -scalarrepl-ssa, -always-inline, -lowerswitch, -loop-reduce, -loop-rotate, -loop-rotate, -reg2mem, -sink, -loops, -scalar-evolution, -memcpyopt, -loop-rotate, -loop-reduce, -scalarrepl-ssa, -always-inline, -lowerswitch, -loop-reduce, -loop-rotate, -reg2mem, -sink, -loops, -scalar-evolution, -memcpyopt, -scalarrepl-ssa, -simplifycfg, -loweratomic, -scalarrepl-ssa, -loop-reduce, -loop-rotate, -reg2mem, -sink, -loops, -scalar-evolution, -memcpyopt, -loop-rotate, -loop-reduce, -scalarrepl-ssa, -always-inline, -simplifycfg, -codegenprepare, -loop-rotate, -loop-reduce, -early-cse, -scalar-evolution, -memcpyopt, -simplifycfg, -loop-unswitch, -lowerswitch, -mergereturn, -functionattrs, -memcpyopt, -simplifycfg, -loop-unswitch, -lowerswitch, -scalarrepl-ssa, -globalopt, -no-aa, -loop-unswitch, -jump-threading, -dse, -lowerinvoke, -loop-rotate, -scalarrepl,126,,,,,
