DSP_autocor_c,10069,8779,"1,146942",2936898,6155,-jump-threading, -scalarrepl-ssa, -loop-reduce, -mergefunc, -loop-reduce, -strip-dead-prototypes, -loop-reduce, -loop-rotate, -loop-extract, -loop-reduce, -loop-rotate, -loop-extract, -inline, -loop-reduce, -loop-rotate, -loop-extract, -inline, -loop-reduce, -loop-rotate, -loop-extract, -inline, -loop-reduce, -loop-rotate, -loop-extract, -globaldce, -loop-unswitch, -inline, -loop-unswitch, -instcombine, -loop-unswitch, -inline, -loop-idiom, -loop-rotate, -loop-unswitch, -loop-unswitch, -loop-unswitch, -loop-unswitch, -instcombine, -loop-unswitch,8779,-jump-threading, -ipconstprop, -memcpyopt, -mergefunc, -globaldce, -memdep, -sccp, -codegenprepare, -lowerswitch, -basicaa, -memdep, -scalarrepl-ssa, -loop-reduce, -mergefunc, -loop-reduce, -lazy-value-info, -lowerswitch, -jump-threading, -correlated-propagation, -strip-dead-prototypes, -loop-reduce, -loop-rotate, -scalar-evolution, -loops, -loop-extract, -basiccg, -loop-reduce, -loop-rotate, -loops, -loop-extract, -basiccg, -loop-instsimplify, -globaldce, -lower-expect, -memcpyopt, -strip, -lowerinvoke, -inline, -ipsccp, -tailcallelim, -globaldce, -strip-dead-prototypes, -loop-reduce, -loop-rotate, -scalar-evolution, -loops, -loop-extract, -loop-distribute, -loop-instsimplify, -globaldce, -lower-expect, -memcpyopt, -memcpyopt, -lowerinvoke, -inline, -ipsccp, -tailcallelim, -targetlibinfo, -memcpyopt, -mergefunc, -loop-reduce, -loop-rotate, -scalar-evolution, -loop-rotate, -scalar-evolution, -loops, -loop-extract, -basiccg, -loop-instsimplify, -lowerinvoke, -inline, -ipsccp, -tailcallelim, -scalarrepl-ssa, -memcpyopt, -mergefunc, -loop-reduce, -loop-rotate, -scalar-evolution, -loops, -loop-extract, -basiccg, -loop-instsimplify, -globaldce, -die, -memcpyopt, -loop-rotate, -targetlibinfo, -loop-unswitch, -instcombine, -scalarrepl, -scalarrepl, -globaldce, -inline, -scalarrepl-ssa, -loop-idiom, -tbaa, -loop-rotate, -targetlibinfo, -loop-unswitch, -instcombine, -loop-rotate, -targetlibinfo, -loop-unswitch, -instcombine, -scalarrepl, -scalarrepl, -globaldce, -inline, -scalarrepl-ssa, -loop-idiom, -tbaa, -loop-rotate, -targetlibinfo, -loop-unswitch, -instcombine, -loop-unswitch, -targetlibinfo, -loop-unswitch, -instcombine, -loop-unswitch, -instcombine, -scalarrepl, -scalarrepl, -adce, -lowerinvoke, -partial-inliner, -loop-unswitch,128,,,,,
DSP_autocor_c,10069,9377,"1,073798",493974,6156,-loop-rotate, -scalarrepl-ssa, -loop-reduce, -constmerge, -loop-unswitch, -codegenprepare, -partial-inliner, -instcombine, -loop-idiom, -loop-deletion, -simplifycfg,9377,-scalar-evolution, -loop-reduce, -tailcallelim, -constmerge, -loop-rotate, -memcpyopt, -mergereturn, -scalarrepl-ssa, -basicaa, -loop-reduce, -loop-simplify, -constmerge, -basicaa, -loop-unswitch, -codegenprepare, -partial-inliner, -adce, -instcombine, -no-aa, -loop-idiom, -mergereturn, -loop-deletion, -dse, -simplifycfg, -lcssa, -basiccg, -adce,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_autocor_c,10069,9377,"1,073798",435816,6081,-loop-rotate, -licm, -scalarrepl, -loop-reduce, -loop-unswitch, -sccp, -simplifycfg, -basicaa, -loop-idiom, -loop-deletion, -simplifycfg,9377,-loop-rotate, -licm, -no-aa, -instsimplify, -scalarrepl, -loop-reduce, -basicaa, -loop-unswitch, -sccp, -simplifycfg, -basicaa, -loop-idiom, -tailcallelim, -loop-deletion, -constprop, -simplifycfg, -sroa, -targetlibinfo,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap16_c,3664,3664,1,224805,3796,-scalarrepl, -loop-rotate, -indvars,3664,-scalarrepl, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap16_c,3664,3664,1,233820,3943,-scalarrepl, -loop-rotate, -indvars,3664,-scalarrepl, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap16_c,3664,3664,1,294643,4726,-loop-rotate, -scalarrepl, -indvars,3664,-loop-rotate, -scalarrepl, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap32_c,3078,3076,"1,00065",249213,4105,-loop-rotate, -scalarrepl-ssa,3076,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap32_c,3078,3076,"1,00065",201412,3440,-loop-rotate, -scalarrepl-ssa,3076,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap32_c,3078,3076,"1,00065",197032,3415,-loop-rotate, -scalarrepl-ssa,3076,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap64_c,2800,2798,"1,000715",204663,3451,-scalarrepl-ssa, -loop-rotate,2798,-scalarrepl-ssa, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap64_c,2800,2798,"1,000715",206256,3461,-loop-rotate, -scalarrepl-ssa,2798,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap64_c,2800,2798,"1,000715",228305,3814,-loop-rotate, -scalarrepl-ssa,2798,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_move_c,907,902,"1,005543",341703,5394,-instcombine, -scalarrepl-ssa, -jump-threading, -loop-rotate, -instcombine,902,-instcombine, -scalarrepl-ssa, -jump-threading, -loop-rotate, -instcombine,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_move_c,907,898,"1,010022",296622,4857,-instcombine, -scalarrepl, -loop-rotate, -indvars,898,-instcombine, -scalarrepl, -loop-rotate, -indvars,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_move_c,907,898,"1,010022",345391,5516,-loop-rotate, -instcombine, -scalarrepl, -indvars,898,-loop-rotate, -instcombine, -scalarrepl, -indvars,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotprod_c,827,827,1,251899,4402,-scalarrepl-ssa, -loop-rotate, -indvars,827,-scalarrepl-ssa, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotprod_c,827,827,1,242450,4227,-scalarrepl-ssa, -loop-rotate, -indvars,827,-scalarrepl-ssa, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotprod_c,827,827,1,264107,4632,-scalarrepl-ssa, -loop-rotate, -indvars,827,-scalarrepl-ssa, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotp_sqr_c,2906,2906,1,331347,5388,-scalarrepl, -loop-rotate, -gvn, -indvars,2906,-scalarrepl, -loop-rotate, -gvn, -indvars,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotp_sqr_c,2906,2906,1,318448,5383,-loop-rotate, -scalarrepl-ssa, -indvars, -gvn,2906,-loop-rotate, -scalarrepl-ssa, -indvars, -gvn,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotp_sqr_c,2906,2906,1,260238,4457,-loop-rotate, -scalarrepl, -gvn, -indvars,2906,-loop-rotate, -scalarrepl, -gvn, -indvars,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fir_cplx_c,8509,8132,"1,04636",462782,6126,-scalarrepl-ssa, -instcombine, -early-cse, -loop-rotate, -loop-unswitch, -structurizecfg, -reassociate, -jump-threading,8132,-inline, -bdce, -mergefunc, -tailcallelim, -adce, -scalarrepl-ssa, -instsimplify, -sink, -domtree, -instcombine, -ipsccp, -adce, -early-cse, -mergefunc, -loop-rotate, -scalar-evolution, -scoped-noalias, -lower-expect, -loop-unswitch, -slp-vectorizer, -sccp, -structurizecfg, -slp-vectorizer, -deadargelim, -reassociate, -bdce, -basicaa, -jump-threading, -sink, -constprop,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fir_cplx_c,8509,8258,"1,030395",390230,5875,-scalarrepl, -early-cse, -reassociate, -loop-rotate, -loop-unswitch, -codegenprepare,8258,-scalarrepl, -early-cse, -reassociate, -loop-rotate, -loop-unswitch, -codegenprepare, -scalarrepl-ssa,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fir_cplx_c,8509,8277,"1,028029",388265,5797,-scalarrepl-ssa, -licm, -gvn, -loop-unswitch, -loop-rotate, -instcombine,8277,-scalarrepl-ssa, -licm, -gvn, -loop-unswitch, -loop-rotate, -instcombine, -basiccg,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_firlms2_c,831,820,"1,013415",286254,4260,-scalarrepl, -loop-reduce, -loop-rotate,820,-scalarrepl, -loop-reduce, -loop-rotate,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_firlms2_c,831,821,"1,01218",232310,3619,-loop-rotate, -scalarrepl-ssa,821,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_firlms2_c,831,820,"1,013415",311255,4632,-scalarrepl, -loop-reduce, -loop-rotate,820,-scalarrepl, -loop-reduce, -loop-rotate,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fltoq15_c,1015,967,"1,049638",265228,4246,-jump-threading, -scalarrepl-ssa, -loop-rotate,967,-jump-threading, -scalarrepl-ssa, -loop-rotate,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fltoq15_c,1015,967,"1,049638",241311,4046,-jump-threading, -mem2reg, -loop-rotate,967,-jump-threading, -mem2reg, -loop-rotate,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fltoq15_c,1015,967,"1,049638",286795,4633,-scalarrepl-ssa, -loop-rotate, -jump-threading,967,-scalarrepl-ssa, -loop-rotate, -jump-threading,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mat_mul_c,53236,45286,"1,175551",709264,6151,-jump-threading, -scalarrepl-ssa, -loop-rotate, -reg2mem, -loop-unswitch, -licm, -loop-rotate, -reg2mem, -licm, -loop-rotate, -instcombine, -reg2mem, -ipsccp, -licm, -loop-unswitch, -loop-rotate, -reg2mem, -licm, -loop-rotate, -reg2mem, -licm, -loop-rotate, -basicaa, -jump-threading, -scalarrepl-ssa, -loop-unswitch, -lazy-value-info, -loop-unswitch, -ipconstprop, -loop-unswitch, -instcombine, -loop-rotate, -loop-reduce,45286,-reassociate, -dse, -jump-threading, -scalarrepl-ssa, -loop-rotate, -dce, -reg2mem, -basicaa, -correlated-propagation, -mergereturn, -mergereturn, -divergence, -loop-unswitch, -loop-rotate, -licm, -loop-rotate, -loop-idiom, -loop-rotate, -dce, -reg2mem, -basicaa, -correlated-propagation, -mergereturn, -mergereturn, -divergence, -loop-unswitch, -loop-rotate, -licm, -loop-rotate, -loop-idiom, -basicaa, -die, -die, -basiccg, -instcombine, -tti, -reassociate, -dse, -globaldce, -loop-rotate, -dce, -reg2mem, -basicaa, -correlated-propagation, -mergereturn, -tailcallelim, -mergereturn, -loop-simplify, -loop-unswitch, -ipsccp, -loop-unswitch, -inline, -licm, -loop-rotate, -loop-idiom, -basicaa, -loop-rotate, -lcssa, -ipsccp, -loop-unswitch, -inline, -licm, -loop-rotate, -loop-idiom, -basicaa, -mergereturn, -die, -basiccg, -instcombine, -loop-rotate, -dce, -reg2mem, -basicaa, -correlated-propagation, -mergereturn, -loop-unswitch, -inline, -licm, -loop-rotate, -dce, -reg2mem, -basicaa, -correlated-propagation, -mergereturn, -tailcallelim, -mergereturn, -loop-simplify, -loop-unswitch, -loop-rotate, -scalar-evolution, -lcssa, -ipsccp, -loop-unswitch, -inline, -inline, -licm, -loop-rotate, -loop-idiom, -basicaa, -memcpyopt, -mergereturn, -die, -basiccg, -instcombine, -dse, -jump-threading, -scalarrepl-ssa, -scalarrepl-ssa, -loop-rotate, -tailcallelim, -mergereturn, -loop-simplify, -loop-unswitch, -lazy-value-info, -loop-unswitch, -lazy-value-info, -scalar-evolution, -ipconstprop, -lcssa, -float2int, -loop-unswitch, -loops, -scalarrepl-ssa, -instcombine, -loops, -loop-rotate, -loop-reduce,127,,,,,,,,,,,,
DSP_mat_mul_c,53236,49716,"1,070802",661700,6126,-scalarrepl-ssa, -licm, -loop-reduce, -loop-rotate, -loop-reduce, -lower-expect, -loop-unswitch, -loop-unswitch,49716,-scalarrepl-ssa, -lowerbitsets, -licm, -loops, -lower-expect, -loop-reduce, -loop-rotate, -loop-reduce, -lower-expect, -loop-unswitch, -loop-unswitch, -tailcallelim,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
