DSP_autocor_c,10069,9401,"1,071056",281439,3908,-scalarrepl, -loop-rotate, -indvars, -loop-reduce, -instcombine,9401,-scalarrepl, -loop-rotate, -indvars, -loop-reduce, -dse, -instcombine,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_autocor_c,10069,8849,"1,137869",527917,4033,-jump-threading, -loop-rotate, -reg2mem, -scalarrepl, -loop-reduce, -loop-rotate, -reg2mem, -scalarrepl, -loop-unswitch, -loop-reduce, -loop-rotate, -reg2mem, -scalarrepl, -loop-unswitch, -loop-unswitch, -loop-reduce, -loop-rotate, -reg2mem, -scalarrepl, -loop-reduce, -loop-rotate, -mergefunc, -indvars, -reg2mem, -scalarrepl, -loop-unswitch, -loop-unswitch, -early-cse, -loop-reduce, -loop-rotate, -reg2mem, -scalarrepl, -loop-unswitch, -loop-reduce, -loop-rotate, -reg2mem, -scalarrepl, -loop-unswitch, -loop-reduce, -loop-rotate, -loop-reduce, -jump-threading, -loop-unswitch,8863,-jump-threading, -mergefunc, -partial-inliner, -jump-threading, -loop-reduce, -basiccg, -prune-eh, -basiccg, -basicaa, -tailcallelim, -tbaa, -loop-rotate, -loops, -correlated-propagation, -mergefunc, -reg2mem, -constmerge, -scalarrepl, -loop-unswitch, -scalarrepl, -constmerge, -prune-eh, -loop-unswitch, -argpromotion, -loop-reduce, -loop-rotate, -loops, -correlated-propagation, -basicaa, -reg2mem, -constmerge, -scalarrepl, -loop-unswitch, -scalarrepl, -memcpyopt, -mergereturn, -ipsccp, -loop-deletion, -domtree, -loop-reduce, -basiccg, -basicaa, -tailcallelim, -tbaa, -loop-rotate, -loops, -correlated-propagation, -loop-simplify, -reg2mem, -constmerge, -scalarrepl, -loop-unswitch, -scalarrepl, -constmerge, -prune-eh, -loop-unswitch, -argpromotion, -loop-reduce, -loop-rotate, -loops, -correlated-propagation, -correlated-propagation, -loop-simplify, -reg2mem, -constmerge, -scalarrepl, -loop-unswitch, -scalarrepl, -constmerge, -prune-eh, -loop-unswitch, -argpromotion, -loop-reduce, -loop-rotate, -loops, -correlated-propagation, -mergefunc, -indvars, -memdep, -tailcallelim, -tbaa, -loops, -correlated-propagation, -mergefunc, -reg2mem, -scalarrepl, -loop-unswitch, -loop-unswitch, -early-cse, -mergereturn, -ipsccp, -loop-deletion, -prune-eh, -loop-unswitch, -argpromotion, -loop-reduce, -loop-rotate, -reg2mem, -constmerge, -scalarrepl, -loop-unswitch, -argpromotion, -loop-reduce, -loop-rotate, -reg2mem, -loop-unswitch, -scalarrepl, -constmerge, -prune-eh, -loop-unswitch, -loop-reduce, -loop-rotate, -reg2mem, -constmerge, -scalarrepl, -basicaa, -tailcallelim, -tbaa, -loop-rotate, -loops, -basicaa, -loop-simplify, -loop-reduce, -jump-threading, -loop-rotate, -loop-unswitch,126
DSP_autocor_c,10069,9381,"1,07334",311344,4002,-loop-rotate, -scalarrepl-ssa, -loop-unswitch, -instcombine, -simplifycfg, -loop-reduce, -loop-idiom, -loop-reduce, -loop-deletion,9381,-licm, -early-cse, -loop-rotate, -scalarrepl-ssa, -ipconstprop, -loop-unswitch, -loop-deletion, -instcombine, -simplifycfg, -loop-reduce, -always-inline, -no-aa, -indvars, -loop-idiom, -lowerinvoke, -sink, -loop-reduce, -die, -loop-deletion, -prune-eh, -inline, -constprop, -targetlibinfo,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap16_c,3664,3655,"1,002462",276452,3969,-instcombine, -scalarrepl-ssa, -licm, -loop-rotate, -loop-reduce, -instcombine, -indvars,3655,-instcombine, -scalarrepl-ssa, -licm, -inline, -licm, -loop-rotate, -scalarrepl-ssa, -loop-reduce, -basiccg, -mergereturn, -instcombine, -indvars, -intervals, -deadargelim,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap16_c,3664,3664,1,181841,2864,-loop-rotate, -scalarrepl-ssa, -indvars,3664,-loop-rotate, -scalarrepl-ssa, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap16_c,3664,3664,1,187677,2859,-scalarrepl-ssa, -loop-rotate, -indvars,3664,-scalarrepl-ssa, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap32_c,3078,3076,"1,00065",145070,1993,-scalarrepl, -loop-rotate,3076,-scalarrepl, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap32_c,3078,3076,"1,00065",139416,2261,-scalarrepl-ssa, -loop-rotate,3076,-scalarrepl-ssa, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap32_c,3078,3076,"1,00065",133693,2055,-loop-rotate, -scalarrepl-ssa,3076,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap64_c,2800,2798,"1,000715",142791,2210,-loop-rotate, -scalarrepl-ssa,2798,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap64_c,2800,2798,"1,000715",127338,1984,-loop-rotate, -scalarrepl,2798,-loop-rotate, -scalarrepl,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_eswap64_c,2800,2798,"1,000715",138807,2058,-loop-rotate, -scalarrepl-ssa,2798,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_move_c,907,898,"1,010022",301984,3606,-instcombine, -loop-rotate, -scalarrepl, -indvars,898,-instcombine, -loop-rotate, -scalarrepl, -indvars,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_move_c,907,898,"1,010022",268075,3709,-instcombine, -scalarrepl, -loop-rotate, -indvars,898,-instcombine, -scalarrepl, -loop-rotate, -indvars, -domtree,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_blk_move_c,907,898,"1,010022",225931,3151,-instcombine, -loop-rotate, -scalarrepl-ssa, -indvars,898,-instcombine, -loop-rotate, -scalarrepl-ssa, -indvars,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotprod_c,827,830,"0,996386",132294,2248,-loop-rotate, -scalarrepl,830,-loop-rotate, -scalarrepl,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotprod_c,827,827,1,173876,2596,-scalarrepl, -loop-rotate, -indvars,827,-scalarrepl, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotprod_c,827,827,1,206983,2995,-scalarrepl, -loop-rotate, -indvars,827,-scalarrepl, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotp_sqr_c,2906,2906,1,171286,2649,-loop-rotate, -scalarrepl, -gvn, -indvars,2906,-loop-rotate, -scalarrepl, -gvn, -indvars,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotp_sqr_c,2906,2906,1,211654,3179,-scalarrepl, -loop-rotate, -gvn, -indvars,2906,-scalarrepl, -loop-rotate, -gvn, -indvars,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_dotp_sqr_c,2906,2906,1,253661,3572,-scalarrepl, -loop-rotate, -indvars, -gvn,2906,-scalarrepl, -loop-rotate, -indvars, -gvn,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fir_cplx_c,8509,8277,"1,028029",290934,3937,-scalarrepl-ssa, -licm, -gvn, -loop-unswitch, -loop-rotate, -simplifycfg,8277,-mergereturn, -mergereturn, -scalarrepl-ssa, -licm, -gvn, -loop-unswitch, -loop-rotate, -scalarrepl, -loops, -simplifycfg,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fir_cplx_c,8509,8263,"1,029771",290895,3964,-scalarrepl, -gvn, -loop-rotate, -loop-unswitch, -reassociate,8265,-correlated-propagation, -loop-idiom, -scalarrepl, -gvn, -sancov, -loop-idiom, -loop-unswitch, -loop-rotate, -scalarrepl, -loop-rotate, -loop-unswitch, -simplifycfg, -dse, -no-aa, -mergereturn, -reassociate,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fir_cplx_c,8509,8258,"1,030395",284236,3702,-gvn, -loop-rotate, -reassociate, -loop-unswitch, -basicaa, -codegenprepare, -scalarrepl,8258,-gvn, -loop-rotate, -reassociate, -loop-unswitch, -basicaa, -codegenprepare, -scalarrepl,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_firlms2_c,831,821,"1,01218",149217,1992,-loop-rotate, -scalarrepl-ssa,821,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_firlms2_c,831,821,"1,01218",181585,2397,-loop-rotate, -scalarrepl-ssa,821,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_firlms2_c,831,820,"1,013415",193299,2482,-scalarrepl, -loop-reduce, -loop-rotate,820,-scalarrepl, -loop-reduce, -loop-rotate,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fltoq15_c,1015,967,"1,049638",166690,2470,-jump-threading, -loop-rotate, -scalarrepl-ssa,967,-jump-threading, -loop-rotate, -scalarrepl-ssa,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fltoq15_c,1015,967,"1,049638",168051,2541,-jump-threading, -loop-rotate, -scalarrepl-ssa,967,-jump-threading, -loop-rotate, -scalarrepl-ssa,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_fltoq15_c,1015,967,"1,049638",172367,2629,-scalarrepl, -jump-threading, -loop-rotate,967,-scalarrepl, -jump-threading, -loop-rotate,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mat_mul_c,53236,49716,"1,070802",351099,3559,-scalarrepl, -loop-reduce, -loop-rotate, -loop-unswitch, -lowerswitch, -licm, -loop-reduce, -loop-unswitch,49716,-scalarrepl, -licm, -loop-reduce, -loop-rotate, -loop-unswitch, -loop-reduce, -lowerswitch, -loop-rotate, -scalarrepl, -licm, -loop-reduce, -loop-rotate, -loop-unswitch,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mat_mul_c,53236,49716,"1,070802",441608,4011,-scalarrepl, -loop-reduce, -loop-rotate, -loop-unswitch, -loop-unswitch, -licm, -loop-reduce, -simplifycfg,49716,-strip-dead-prototypes, -scalarrepl, -loop-reduce, -dse, -scalarrepl, -loop-rotate, -sink, -loop-unswitch, -prune-eh, -sink, -loop-unswitch, -prune-eh, -licm, -loop-reduce, -dse, -deadargelim, -lower-expect, -strip-dead-prototypes, -functionattrs, -simplifycfg, -domtree,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
