DSP_autocor_c,10069,9401,"1,071056",281439,3908,-scalarrepl, -loop-rotate, -indvars, -loop-reduce, -instcombine,9401,-scalarrepl, -loop-rotate, -indvars, -loop-reduce, -dse, -instcombine,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mat_mul_c,53236,47470,"1,121466",514472,4029,-scalarrepl-ssa, -loop-rotate, -loop-reduce, -loop-unswitch, -globaldce, -loop-unswitch, -indvars, -loop-reduce, -jump-threading, -ipconstprop, -loop-instsimplify, -loop-extract, -instcombine, -loop-deletion, -loop-rotate, -loop-extract, -licm, -loop-unswitch,47471,-prune-eh, -deadargelim, -argpromotion, -lowerswitch, -correlated-propagation, -memdep, -targetlibinfo, -scalarrepl-ssa, -jump-threading, -gvn, -scalarrepl-ssa, -scalar-evolution, -loop-deletion, -loop-rotate, -ipconstprop, -loop-instsimplify, -early-cse, -mergereturn, -loop-rotate, -lcssa, -domtree, -indvars, -partial-inliner, -loop-reduce, -loop-idiom, -ipconstprop, -loop-instsimplify, -early-cse, -mergereturn, -lcssa, -loop-unswitch, -globaldce, -loop-unswitch, -domtree, -indvars, -partial-inliner, -loop-reduce, -loop-idiom, -ipconstprop, -partial-inliner, -loop-reduce, -loop-idiom, -scalarrepl-ssa, -ipconstprop, -loop-instsimplify, -early-cse, -mergereturn, -inline, -memcpyopt, -loop-deletion, -tailcallelim, -loop-unswitch, -globaldce, -loop-unswitch, -deadargelim, -sccp, -jump-threading, -globaldce, -loop-unswitch, -deadargelim, -sccp, -jump-threading, -ipconstprop, -loop-instsimplify, -no-aa, -memdep, -targetlibinfo, -loop-extract, -licm, -loop-simplify, -always-inline, -sccp, -no-aa, -memdep, -targetlibinfo, -loop-extract, -licm, -loop-simplify, -always-inline, -sccp, -instcombine, -loop-deletion, -licm, -jump-threading, -loop-instsimplify, -loop-rotate, -ipconstprop, -loop-extract, -memdep, -domtree, -licm, -loops, -tailcallelim, -loop-unswitch, -dse, -correlated-propagation, -domtree, -memcpyopt, -loop-reduce,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mat_trans_c,14152,14028,"1,008839",332234,3697,-scalarrepl-ssa, -loop-rotate, -indvars, -loop-unswitch, -instcombine, -loop-deletion,14028,-scalarrepl-ssa, -loop-rotate, -indvars, -loop-unswitch, -instcombine, -loop-deletion,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mat_trans_c,14152,11782,"1,201154",442982,4035,-scalarrepl-ssa, -loop-reduce, -simplifycfg, -codegenprepare, -loop-rotate, -reg2mem, -loop-rotate, -reg2mem, -scalarrepl, -loop-reduce, -functionattrs, -loop-unswitch, -early-cse, -loop-rotate, -reg2mem, -scalarrepl, -loop-reduce, -sccp, -loop-unswitch, -early-cse, -loop-rotate, -reg2mem, -scalarrepl, -loop-reduce, -jump-threading, -loop-unswitch, -jump-threading, -loop-rotate, -reg2mem, -scalarrepl, -loop-unswitch,11784,-constmerge, -loop-idiom, -memdep, -scalarrepl-ssa, -loop-reduce, -globaldce, -jump-threading, -reassociate, -lowerinvoke, -simplifycfg, -codegenprepare, -early-cse, -loop-rotate, -licm, -instsimplify, -loop-deletion, -reg2mem, -functionattrs, -codegenprepare, -early-cse, -loop-rotate, -licm, -instsimplify, -loop-deletion, -reg2mem, -functionattrs, -scalarrepl, -loop-reduce, -globaldce, -jump-threading, -reassociate, -lowerinvoke, -constmerge, -domtree, -inline, -loop-idiom, -memdep, -licm, -simplifycfg, -functionattrs, -loop-reduce, -globaldce, -sccp, -reassociate, -lowerinvoke, -globalopt, -globaldce, -loop-unswitch, -constprop, -globaldce, -jump-threading, -reassociate, -functionattrs, -early-cse, -loop-rotate, -early-cse, -loop-rotate, -reg2mem, -functionattrs, -scalarrepl, -loop-reduce, -globaldce, -sccp, -reassociate, -lowerinvoke, -globalopt, -globaldce, -loop-unswitch, -constprop, -globaldce, -jump-threading, -reassociate, -lowerinvoke, -globalopt, -gvn, -jump-threading, -functionattrs, -early-cse, -loop-rotate, -early-cse, -loop-rotate, -licm, -instsimplify, -loop-deletion, -reg2mem, -functionattrs, -scalarrepl, -loop-reduce, -globaldce, -jump-threading, -reassociate, -lowerinvoke, -globalopt, -gvn, -jump-threading, -lowerinvoke, -globalopt, -globaldce, -loop-unswitch, -globaldce, -jump-threading, -licm, -scalarrepl, -lowerinvoke, -loop-rotate, -licm, -instsimplify, -loop-deletion, -domtree, -reg2mem, -lower-expect, -functionattrs, -jump-threading, -scalarrepl, -functionattrs, -partial-inliner, -lcssa, -loweratomic, -die, -loop-unswitch, -lowerswitch,121,,,,,,,,,,,,,,,,,
DSP_maxidx_c,1666,1097,"1,518687",152540,2558,-scalarrepl, -loop-rotate,1097,-scalarrepl, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_maxidx_c,1666,1097,"1,518687",184447,3061,-scalarrepl, -loop-rotate,1097,-scalarrepl, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_maxidx_c,1666,1097,"1,518687",171957,2690,-loop-rotate, -scalarrepl-ssa,1097,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_maxval_c,1280,1082,"1,182994",131796,2162,-loop-rotate, -scalarrepl,1082,-loop-rotate, -scalarrepl, -branch-prob,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_maxval_c,1280,1082,"1,182994",133789,2136,-loop-rotate, -scalarrepl-ssa,1082,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_maxval_c,1280,1082,"1,182994",112824,1889,-loop-rotate, -scalarrepl-ssa,1082,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_minerror_c,25844,25834,"1,000387",312498,3514,-scalarrepl, -loop-reduce, -loop-rotate, -loop-unroll, -indvars,25834,-scalarrepl, -loop-reduce, -loop-rotate, -loop-unroll, -indvars, -loop-unswitch,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_minerror_c,25844,25834,"1,000387",315203,3564,-scalarrepl, -loop-rotate, -loop-reduce, -loop-unroll, -indvars,25834,-scalarrepl, -loop-rotate, -loop-reduce, -loop-unroll, -indvars, -inline,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_minerror_c,25844,25834,"1,000387",372701,3823,-scalarrepl, -indvars, -loop-reduce, -loop-rotate, -loop-unroll,25834,-scalarrepl, -indvars, -loop-reduce, -loop-rotate, -loop-unroll,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_minval_c,1285,1079,"1,190918",167057,2659,-scalarrepl, -loop-rotate, -indvars,1079,-scalarrepl, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_minval_c,1285,1079,"1,190918",213393,3110,-loop-rotate, -scalarrepl, -indvars,1079,-loop-rotate, -scalarrepl, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_minval_c,1285,1079,"1,190918",167742,2618,-loop-rotate, -scalarrepl-ssa, -indvars,1079,-loop-rotate, -scalarrepl-ssa, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mul32_c,10567,10567,1,235926,3275,-scalarrepl-ssa, -loop-rotate, -indvars,10567,-scalarrepl-ssa, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mul32_c,10567,10567,1,196906,2653,-scalarrepl, -loop-rotate, -indvars,10567,-scalarrepl, -loop-rotate, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_mul32_c,10567,10567,1,244746,3190,-loop-rotate, -scalarrepl, -indvars,10567,-loop-rotate, -scalarrepl, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_neg32_c,17,17,1,149647,2146,-inline, -scalarrepl,17,-inline, -scalarrepl, -scalar-evolution,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_neg32_c,17,17,1,143079,2002,-scalarrepl, -inline,17,-scalarrepl, -inline,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_neg32_c,17,17,1,152402,2161,-inline, -sroa,17,-inline, -sroa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_q15tofl_c,676,676,1,206933,3230,-loop-rotate, -scalarrepl-ssa, -indvars, -instcombine,676,-loop-rotate, -scalarrepl-ssa, -indvars, -instcombine,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_q15tofl_c,676,676,1,241961,3496,-loop-rotate, -scalarrepl-ssa, -indvars, -instcombine,676,-loop-rotate, -scalarrepl-ssa, -indvars, -instcombine,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_q15tofl_c,676,676,1,203630,2921,-loop-rotate, -scalarrepl-ssa, -instcombine, -indvars,676,-loop-rotate, -scalarrepl-ssa, -instcombine, -indvars,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_vecsumsq_c,3888,3887,"1,000257",217087,2782,-loop-rotate, -scalarrepl-ssa,3887,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_vecsumsq_c,3888,3887,"1,000257",175736,2524,-loop-rotate, -scalarrepl-ssa,3887,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_vecsumsq_c,3888,3887,"1,000257",173255,2568,-sroa, -loop-rotate,3887,-sroa, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_w_vec_c,6190,6190,1,10251411,2917,-loop-rotate, -scalarrepl-ssa, -indvars,6190,-loop-rotate, -scalarrepl-ssa, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_w_vec_c,6190,6190,1,195237,2702,-loop-rotate, -scalarrepl, -indvars,6190,-loop-rotate, -scalarrepl, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP_w_vec_c,6190,6190,1,166731,2721,-loop-rotate, -scalarrepl, -indvars,6190,-loop-rotate, -scalarrepl, -indvars,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_boundary_c,9320,9308,"1,001289",313457,3983,-loop-rotate, -licm, -gvn, -loop-unswitch, -mem2reg, -structurizecfg, -jump-threading, -basicaa,9308,-loop-rotate, -licm, -gvn, -loop-unswitch, -mem2reg, -structurizecfg, -basicaa, -licm, -jump-threading, -basicaa, -loop-unroll, -loop-simplify, -constprop,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_boundary_c,9320,9308,"1,001289",344286,3883,-loop-rotate, -scalarrepl-ssa, -loop-unswitch, -structurizecfg, -simplifycfg, -licm,9308,-loop-rotate, -scalarrepl-ssa, -inline, -loop-unswitch, -structurizecfg, -simplifycfg, -loops, -licm, -delinearize,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_boundary_c,9320,9318,"1,000215",287774,3767,-scalarrepl-ssa, -licm, -loop-rotate, -loop-unswitch, -ipsccp, -loop-deletion,9318,-scalarrepl-ssa, -licm, -loop-rotate, -loop-unswitch, -ipsccp, -loop-deletion,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_conv_3x3_c,25269,24749,"1,021011",250029,3196,-gvn, -scalarrepl, -loop-rotate, -loop-unroll,24749,-gvn, -scalarrepl, -loop-rotate, -loop-unroll,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_conv_3x3_c,25269,23984,"1,053577",281521,3483,-loop-rotate, -scalarrepl, -loop-reduce, -loop-unroll, -licm, -gvn,23984,-loop-rotate, -scalarrepl, -loop-reduce, -loop-unroll, -licm, -gvn,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_conv_3x3_c,25269,24750,"1,02097",245304,3267,-scalarrepl-ssa, -jump-threading, -loop-rotate, -loop-unroll,24750,-scalarrepl-ssa, -jump-threading, -loop-rotate, -loop-unroll,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
