DSP_autocor_c,10069,9401,"1,071056",281439,3908,-scalarrepl, -loop-rotate, -indvars, -loop-reduce, -instcombine,9401,-scalarrepl, -loop-rotate, -indvars, -loop-reduce, -dse, -instcombine,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_corr_gen_c,128110,73916,"1,733184",1422816,4030,-loop-rotate, -partial-inliner, -loop-reduce, -instcombine, -loop-rotate, -scalarrepl, -loop-unswitch, -simplifycfg, -loop-extract, -early-cse, -loop-unswitch, -partial-inliner, -instcombine, -loop-extract, -simplifycfg, -loop-extract, -loop-reduce, -loop-rotate, -gvn, -globaldce, -loop-unswitch, -loop-extract, -loop-rotate, -gvn, -inline,73916,-constmerge, -constmerge, -tailcallelim, -loop-rotate, -constmerge, -early-cse, -loop-deletion, -scalarrepl, -loop-unswitch, -simplifycfg, -partial-inliner, -loops, -loop-reduce, -instcombine, -dce, -loop-rotate, -loop-simplify, -scalarrepl, -loop-unswitch, -simplifycfg, -loop-extract, -partial-inliner, -loops, -loop-reduce, -loops, -lowerinvoke, -scalarrepl-ssa, -lazy-value-info, -scalar-evolution, -early-cse, -loop-unswitch, -simplifycfg, -partial-inliner, -loops, -loop-reduce, -instcombine, -lazy-value-info, -loop-simplify, -lowerswitch, -simplifycfg, -loop-extract, -partial-inliner, -loops, -loop-reduce, -loops, -lowerinvoke, -scalarrepl-ssa, -sink, -lowerswitch, -scalarrepl, -loop-unswitch, -simplifycfg, -loop-extract, -partial-inliner, -loops, -loop-reduce, -loops, -lowerinvoke, -scalarrepl-ssa, -sink, -dce, -loop-rotate, -partial-inliner, -gvn, -globaldce, -scalarrepl, -loop-unswitch, -targetlibinfo, -loop-extract, -partial-inliner, -loops, -dce, -loops, -lowerinvoke, -sink, -dce, -dce, -loop-rotate, -loop-rotate, -partial-inliner, -gvn, -inline,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_corr_gen_c,128110,119581,"1,071324",517943,3844,-loop-rotate, -scalarrepl-ssa, -loop-reduce, -loop-unswitch, -instcombine, -licm, -gvn,119581,-loop-rotate, -scalarrepl-ssa, -loop-reduce, -loop-unswitch, -instcombine, -licm, -gvn,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_corr_gen_c,128110,119585,"1,071288",547502,3986,-loop-rotate, -scalarrepl, -loop-unswitch, -loop-reduce, -codegenprepare, -correlated-propagation, -gvn, -instcombine, -loop-deletion,119585,-instsimplify, -loop-rotate, -scalarrepl, -deadargelim, -loop-unswitch, -loop-reduce, -codegenprepare, -correlated-propagation, -gvn, -basicaa, -instcombine, -loop-deletion, -scalarrepl, -early-cse,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_dilate_bin_c,5436,5435,"1,000184",245360,3806,-loop-instsimplify, -loop-rotate, -gvn, -simplifycfg, -basicaa, -instcombine,5435,-loop-instsimplify, -loop-rotate, -gvn, -simplifycfg, -basicaa, -instcombine, -lowerswitch,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_dilate_bin_c,5436,5435,"1,000184",246368,3774,-instsimplify, -loop-rotate, -gvn, -simplifycfg, -basicaa, -instcombine,5435,-instsimplify, -loop-rotate, -gvn, -simplifycfg, -basicaa, -instcombine,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_dilate_bin_c,5436,5436,1,201781,3208,-scalarrepl, -simplifycfg, -instcombine, -loop-rotate,5436,-scalarrepl, -simplifycfg, -instcombine, -loop-rotate,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_erode_bin_c,4186,4186,1,238380,3146,-scalarrepl, -instsimplify, -loop-rotate, -simplifycfg,4186,-scalarrepl, -instsimplify, -loop-rotate, -simplifycfg,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_erode_bin_c,4186,4186,1,211300,3401,-scalarrepl, -simplifycfg, -loop-rotate, -instcombine,4186,-scalarrepl, -simplifycfg, -loop-rotate, -instcombine,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_erode_bin_c,4186,4186,1,171312,2828,-instsimplify, -scalarrepl, -loop-rotate, -simplifycfg,4186,-instsimplify, -scalarrepl, -loop-rotate, -simplifycfg,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_fdct_8x8_c,20141,17134,"1,175499",299442,3561,-instcombine, -scalarrepl-ssa, -instcombine, -loop-rotate, -early-cse, -simplifycfg,17134,-instcombine, -scalarrepl-ssa, -instcombine, -loop-rotate, -early-cse, -simplifycfg,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_fdct_8x8_c,20141,16677,"1,207711",422192,4036,-instcombine, -scalarrepl, -indvars, -instcombine, -loop-rotate, -early-cse, -loop-reduce, -dce, -loop-reduce, -indvars, -loop-reduce,16677,-partial-inliner, -simplifycfg, -memdep, -instcombine, -mergereturn, -scalarrepl, -indvars, -instcombine, -memdep, -instcombine, -mergereturn, -indvars, -basiccg, -memdep, -loop-rotate, -ipconstprop, -indvars, -early-cse, -die, -tbaa, -flattencfg, -sink, -inline, -loop-reduce, -dce, -loop-reduce, -memcpyopt, -loop-unswitch, -early-cse, -lcssa, -memcpyopt, -targetlibinfo, -scalarrepl, -indvars, -loop-reduce, -lower-expect, -jump-threading, -dce,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_fdct_8x8_c,20141,16680,"1,207494",393057,4018,-instcombine, -scalarrepl, -instcombine, -loop-reduce, -indvars, -loop-reduce, -ipsccp, -loop-rotate, -loop-extract, -instcombine, -inline, -jump-threading, -indvars, -sink, -loop-rotate,16680,-instcombine, -reassociate, -scalarrepl, -loops, -domtree, -constprop, -instcombine, -functionattrs, -basiccg, -targetlibinfo, -loop-reduce, -indvars, -lowerswitch, -instsimplify, -loop-idiom, -targetlibinfo, -loop-reduce, -indvars, -lowerswitch, -ipsccp, -loop-rotate, -loop-extract, -instcombine, -partial-inliner, -ipsccp, -inline, -indvars, -ipsccp, -jump-threading, -instsimplify, -indvars, -sink, -constprop, -loop-rotate, -constprop, -constmerge,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_idct_8x8_12q4_c,24268,21810,"1,112701",364839,3921,-early-cse, -scalarrepl-ssa, -indvars, -loop-rotate, -reg2mem, -scalarrepl-ssa, -instcombine, -loop-reduce,21810,-sink, -early-cse, -scalarrepl-ssa, -mergereturn, -indvars, -loop-rotate, -reg2mem, -scalarrepl-ssa, -loop-unroll, -instcombine, -loop-reduce, -mergereturn,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_idct_8x8_12q4_c,24268,22545,"1,076425",336911,3658,-instcombine, -loop-rotate, -scalarrepl-ssa, -reassociate, -instcombine, -correlated-propagation,22545,-instcombine, -loop-rotate, -scalarrepl-ssa, -reassociate, -instcombine, -correlated-propagation,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_idct_8x8_12q4_c,24268,22038,"1,101189",299625,3310,-early-cse, -loop-rotate, -scalarrepl-ssa, -indvars, -instcombine,22038,-early-cse, -loop-rotate, -scalarrepl-ssa, -indvars, -instcombine,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_mad_8x8_c,10132,9855,"1,028108",301183,4006,-gvn, -loop-reduce, -basicaa, -reassociate, -instcombine, -loop-unswitch, -loop-rotate, -loop-unroll, -indvars,9855,-simplifycfg, -lcssa, -constmerge, -correlated-propagation, -mergereturn, -gvn, -loop-reduce, -reassociate, -basicaa, -no-aa, -simplifycfg, -mergefunc, -scalarrepl, -domtree, -sccp, -reassociate, -loop-unswitch, -instcombine, -scalarrepl, -argpromotion, -lcssa, -instsimplify, -memcpyopt, -loop-unroll, -mergefunc, -adce, -scalarrepl-ssa, -loop-unswitch, -loop-rotate, -strip-dead-prototypes, -scalarrepl, -globaldce, -scalarrepl, -globaldce, -loop-rotate, -lcssa, -instsimplify, -memcpyopt, -loop-unroll, -mergefunc, -adce, -scalarrepl-ssa, -loop-unswitch, -argpromotion, -indvars, -scalarrepl,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_mad_8x8_c,10132,9847,"1,028943",355870,4035,-gvn, -loop-rotate, -scalarrepl-ssa, -loop-reduce, -reassociate, -loop-unroll, -loop-reduce, -instcombine, -loop-unswitch, -indvars,9848,-domtree, -reassociate, -ipsccp, -loop-idiom, -gvn, -deadargelim, -loop-rotate, -codegenprepare, -deadargelim, -codegenprepare, -loop-rotate, -loop-reduce, -scalarrepl-ssa, -loop-simplify, -slsr, -instcombine, -lcssa, -loop-rotate, -licm, -loop-reduce, -gvn, -reassociate, -loop-deletion, -instcombine, -adce, -tbaa, -loop-unroll, -loop-reduce, -scalarrepl-ssa, -argpromotion, -lcssa, -instcombine, -lcssa, -jump-threading, -loop-unswitch, -codegenprepare, -ipsccp, -adce, -licm, -indvars, -constprop,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_mad_8x8_c,10132,9863,"1,027274",299290,3990,-gvn, -loop-reduce, -loop-rotate, -indvars, -loop-unroll, -reassociate, -instcombine, -basicaa,9863,-lowerswitch, -gvn, -gvn, -lowerswitch, -loop-reduce, -loop-rotate, -scalar-evolution, -indvars, -loop-unroll, -reassociate, -sccp, -instcombine, -scalar-evolution, -basicaa,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_median_3x3_c,35291,30278,"1,165566",172146,2159,-loop-rotate, -scalarrepl,30278,-loop-rotate, -scalarrepl,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_median_3x3_c,35291,30278,"1,165566",177610,2372,-loop-rotate, -scalarrepl,30278,-loop-rotate, -scalarrepl,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_median_3x3_c,35291,30278,"1,165566",175843,2339,-loop-rotate, -scalarrepl,30278,-loop-rotate, -scalarrepl,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_perimeter_c,40037,27144,"1,474985",298558,3654,-licm, -loop-rotate, -gvn, -licm, -basicaa,27144,-licm, -loop-rotate, -gvn, -licm, -basicaa,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_perimeter_c,40037,26415,"1,515692",307672,3780,-early-cse, -loop-rotate, -basicaa, -licm, -gvn,26415,-early-cse, -loop-rotate, -basicaa, -licm, -gvn,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_perimeter_c,40037,28288,"1,415335",334935,3267,-scalarrepl, -loop-reduce, -loop-rotate,28288,-scalarrepl, -loop-reduce, -loop-rotate,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_pix_expand_c,12323,11306,"1,089952",163635,2291,-scalarrepl, -loop-rotate,11306,-scalarrepl, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_pix_expand_c,12323,11306,"1,089952",144388,2045,-scalarrepl, -loop-rotate,11306,-scalarrepl, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_pix_expand_c,12323,11306,"1,089952",162778,2264,-loop-rotate, -scalarrepl-ssa,11306,-loop-rotate, -scalarrepl-ssa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_pix_sat_c,22589,20547,"1,099382",162810,2186,-loop-rotate, -scalarrepl, -scev-aa, -mldst-motion,20547,-globaldce, -loop-rotate, -scalarrepl, -scev-aa, -mldst-motion,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_pix_sat_c,22589,21567,"1,047387",183903,2416,-scalarrepl-ssa, -loop-rotate,21567,-scalarrepl-ssa, -loop-rotate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_pix_sat_c,22589,21567,"1,047387",175573,2335,-scalarrepl-ssa, -loop-rotate,21567,-scalarrepl-ssa, -loop-rotate, -strip,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_quantize_c,2008,2008,1,243674,3863,-loop-rotate, -scalarrepl, -instcombine, -indvars, -gvn,2008,-loop-rotate, -scalarrepl, -instcombine, -indvars, -indvars, -gvn,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_quantize_c,2008,2008,1,234482,3842,-scalarrepl, -loop-rotate, -instcombine, -early-cse, -indvars,2008,-scalarrepl, -loop-rotate, -instcombine, -early-cse, -indvars, -inline-cost,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMG_quantize_c,2008,2008,1,206449,3510,-scalarrepl-ssa, -loop-rotate, -instcombine, -early-cse, -indvars,2008,-scalarrepl-ssa, -loop-rotate, -instcombine, -early-cse, -indvars,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
